 ⚠ `devIndicators.appIsrStatus` is deprecated and no longer configurable. Please remove it from next.config.ts.
 ⚠ `devIndicators.buildActivity` is deprecated and no longer configurable. Please remove it from next.config.ts.
   ▲ Next.js 15.3.5
   - Environments: .env.local, .env

   Creating an optimized production build ...


Retrying 1/3...
 ✓ Compiled successfully in 42s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/38) ...
   Generating static pages (9/38) 
   Generating static pages (18/38) 
   Generating static pages (28/38) 
 ✓ Generating static pages (38/38)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
┌ ○ /                                    17.8 kB         128 kB
├ ○ /_not-found                            981 B         102 kB
├ ○ /403                                 3.23 kB         113 kB
├ ○ /admin                               5.41 kB         118 kB
├ ○ /admin/analytics                     3.57 kB         116 kB
├ ○ /admin/audit                         3.51 kB         116 kB
├ ○ /admin/categories                    6.25 kB         119 kB
├ ○ /admin/marketing                     6.68 kB         119 kB
├ ○ /admin/notifications                  5.8 kB         118 kB
├ ○ /admin/reports                       3.13 kB         116 kB
├ ○ /admin/restaurants                    7.6 kB         123 kB
├ ○ /admin/settings                      5.95 kB         118 kB
├ ○ /admin/system                        5.47 kB         118 kB
├ ○ /admin/tables                        3.94 kB         116 kB
├ ○ /admin/users                         8.05 kB         120 kB
├ ƒ /api                                   139 B         101 kB
├ ○ /auth/login                          6.24 kB         116 kB
├ ○ /auth/register                       7.11 kB         117 kB
├ ○ /manage                              5.24 kB         115 kB
├ ○ /manage/billing                      6.76 kB         120 kB
├ ○ /manage/customers                    5.22 kB         118 kB
├ ○ /manage/inventory                    8.92 kB         119 kB
├ ○ /manage/invoices                     12.3 kB         122 kB
├ ○ /manage/journal                      7.61 kB         118 kB
├ ○ /manage/layout                       8.14 kB         118 kB
├ ○ /manage/marketing                    10.3 kB         120 kB
├ ○ /manage/menu                          4.6 kB         118 kB
├ ○ /manage/reports                      6.34 kB         120 kB
├ ○ /manage/reservations                 5.85 kB         116 kB
├ ○ /manage/settings                     11.3 kB         121 kB
├ ○ /manage/staff                        5.19 kB         119 kB
├ ○ /profile                              8.6 kB         131 kB
├ ƒ /restaurant/[id]                     7.47 kB         130 kB
├ ○ /workspace/bar                       2.77 kB         116 kB
├ ○ /workspace/host                      8.54 kB         119 kB
├ ○ /workspace/kitchen                   2.73 kB         116 kB
└ ○ /workspace/waiter                    8.33 kB         118 kB
+ First Load JS shared by all             101 kB
  ├ chunks/1684-6df32d037ea161c3.js        46 kB
  ├ chunks/4bd1b696-60ad25a73e51c36c.js  53.2 kB
  └ other shared chunks (total)          2.02 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

