   ▲ Next.js 15.3.5
   - Environments: .env

   Creating an optimized production build ...


Retrying 1/3...


Retrying 1/3...


Retrying 1/3...


Retrying 1/3...


Retrying 1/3...


Retrying 2/3...
 ✓ Compiled successfully in 39.0s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/38) ...
   Generating static pages (9/38) 
   Generating static pages (18/38) 
   Generating static pages (28/38) 
 ✓ Generating static pages (38/38)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                     Size  First Load JS
┌ ○ /                                          260 B         101 kB
├ ○ /_not-found                                981 B         102 kB
├ ƒ /api                                       260 B         101 kB
├ ƒ /api/admin/audit                           260 B         101 kB
├ ƒ /api/admin/categories                      260 B         101 kB
├ ƒ /api/admin/marketing/broadcast             260 B         101 kB
├ ƒ /api/admin/marketing/campaigns             260 B         101 kB
├ ƒ /api/admin/notifications                   260 B         101 kB
├ ƒ /api/admin/reservations/[id]               260 B         101 kB
├ ƒ /api/admin/restaurants                     260 B         101 kB
├ ƒ /api/admin/restaurants/[id]                260 B         101 kB
├ ƒ /api/admin/stats                           260 B         101 kB
├ ƒ /api/admin/system                          260 B         101 kB
├ ƒ /api/admin/tables                          260 B         101 kB
├ ƒ /api/admin/users                           260 B         101 kB
├ ƒ /api/admin/users/[id]                      260 B         101 kB
├ ƒ /api/auth/admin/login                      260 B         101 kB
├ ƒ /api/auth/employee/login                   260 B         101 kB
├ ƒ /api/auth/login                            260 B         101 kB
├ ƒ /api/auth/register-business                260 B         101 kB
├ ƒ /api/auth/user/login                       260 B         101 kB
├ ƒ /api/likes                                 260 B         101 kB
├ ƒ /api/menu                                  260 B         101 kB
├ ƒ /api/menu/[itemId]/availability            260 B         101 kB
├ ƒ /api/orders                                260 B         101 kB
├ ƒ /api/orders/items/[itemId]/status          260 B         101 kB
├ ƒ /api/reservations                          260 B         101 kB
├ ƒ /api/reservations/[id]/check-in            260 B         101 kB
├ ƒ /api/reservations/lookup                   260 B         101 kB
├ ƒ /api/restaurant/billing                    260 B         101 kB
├ ƒ /api/restaurant/customers                  260 B         101 kB
├ ƒ /api/restaurant/inventory                  260 B         101 kB
├ ƒ /api/restaurant/inventory/[id]             260 B         101 kB
├ ƒ /api/restaurant/inventory/[id]/movement    260 B         101 kB
├ ƒ /api/restaurant/invoices                   260 B         101 kB
├ ƒ /api/restaurant/journal                    260 B         101 kB
├ ƒ /api/restaurant/layout                     260 B         101 kB
├ ƒ /api/restaurant/marketing                  260 B         101 kB
├ ƒ /api/restaurant/reports                    260 B         101 kB
├ ƒ /api/restaurant/settings                   260 B         101 kB
├ ƒ /api/restaurant/staff                      260 B         101 kB
├ ƒ /api/restaurant/staff/[id]                 260 B         101 kB
├ ƒ /api/restaurant/tables/[id]/status         260 B         101 kB
├ ƒ /api/restaurants/[id]                      260 B         101 kB
├ ƒ /api/reviews                               260 B         101 kB
├ ƒ /api/search                                260 B         101 kB
└ ƒ /api/users/profile                         260 B         101 kB
+ First Load JS shared by all                 101 kB
  ├ chunks/1684-56b906b380dc6a6a.js            46 kB
  ├ chunks/4bd1b696-49059de1c0762290.js      53.2 kB
  └ other shared chunks (total)               1.9 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

